_id,type,model
ObjectId(6879f446607b1384f7f2d84b),smart phone,c3
ObjectId(6879f446607b1384f7f2d84c),smart phone,bn20
ObjectId(6879f446607b1384f7f2d84d),smart phone,pk2
ObjectId(6879f446607b1384f7f2d84e),smart phone,c12
ObjectId(6879f446607b1384f7f2d84f),smart phone,k9
ObjectId(6879f446607b1384f7f2d850),smart phone,c12
ObjectId(6879f446607b1384f7f2d851),smart phone,xm23
ObjectId(6879f446607b1384f7f2d852),smart phone,xm23
ObjectId(6879f446607b1384f7f2d853),smart phone,c3
ObjectId(6879f446607b1384f7f2d854),smart phone,cz
ObjectId(6879f446607b1384f7f2d855),smart phone,cz
ObjectId(6879f446607b1384f7f2d856),laptop,qw2
ObjectId(6879f446607b1384f7f2d857),laptop,c6
ObjectId(6879f446607b1384f7f2d858),laptop,qw2
ObjectId(6879f446607b1384f7f2d859),laptop,k12
ObjectId(6879f446607b1384f7f2d85a),laptop,ay9
ObjectId(6879f446607b1384f7f2d85b),laptop,zeta
ObjectId(6879f446607b1384f7f2d85c),laptop,zeta
ObjectId(6879f446607b1384f7f2d85d),laptop,jl3
ObjectId(6879f446607b1384f7f2d85e),laptop,ki2
ObjectId(6879f446607b1384f7f2d85f),smart phone,xm23
ObjectId(6879f446607b1384f7f2d860),smart phone,bn20
ObjectId(6879f446607b1384f7f2d861),smart phone,platina
ObjectId(6879f446607b1384f7f2d862),smart phone,c3
ObjectId(6879f446607b1384f7f2d863),smart phone,pk2
ObjectId(6879f446607b1384f7f2d864),smart phone,platina
ObjectId(6879f446607b1384f7f2d865),smart phone,cz
ObjectId(6879f446607b1384f7f2d866),smart phone,k9
ObjectId(6879f446607b1384f7f2d867),laptop,qw2
ObjectId(6879f446607b1384f7f2d868),laptop,j3
ObjectId(6879f446607b1384f7f2d869),laptop,jl3
ObjectId(6879f446607b1384f7f2d86a),laptop,ay9
ObjectId(6879f446607b1384f7f2d86b),smart phone,bn20
ObjectId(6879f446607b1384f7f2d86c),laptop,ki2
ObjectId(6879f446607b1384f7f2d86d),smart phone,platina
ObjectId(6879f446607b1384f7f2d86e),laptop,ay9
ObjectId(6879f446607b1384f7f2d86f),laptop,ki2
ObjectId(6879f446607b1384f7f2d870),smart phone,c12
ObjectId(6879f446607b1384f7f2d871),laptop,ki2
ObjectId(6879f446607b1384f7f2d872),laptop,ki2
ObjectId(6879f446607b1384f7f2d873),laptop,qw2
ObjectId(6879f446607b1384f7f2d874),laptop,kz
ObjectId(6879f446607b1384f7f2d875),laptop,j3
ObjectId(6879f446607b1384f7f2d876),laptop,kz
ObjectId(6879f446607b1384f7f2d877),laptop,c6
ObjectId(6879f446607b1384f7f2d878),laptop,ay9
ObjectId(6879f446607b1384f7f2d879),laptop,c6
ObjectId(6879f446607b1384f7f2d87a),smart phone,k9
ObjectId(6879f446607b1384f7f2d87b),laptop,jl3
ObjectId(6879f446607b1384f7f2d87c),laptop,zeta
ObjectId(6879f446607b1384f7f2d87d),laptop,k12
ObjectId(6879f446607b1384f7f2d87e),laptop,qw2
ObjectId(6879f446607b1384f7f2d87f),laptop,qw2
ObjectId(6879f446607b1384f7f2d880),laptop,k12
ObjectId(6879f446607b1384f7f2d881),laptop,k12
ObjectId(6879f446607b1384f7f2d882),laptop,zeta
ObjectId(6879f446607b1384f7f2d883),laptop,jl3
ObjectId(6879f446607b1384f7f2d884),laptop,kz
ObjectId(6879f446607b1384f7f2d885),laptop,jl3
ObjectId(6879f446607b1384f7f2d886),laptop,jl3
ObjectId(6879f446607b1384f7f2d887),laptop,zeta
ObjectId(6879f446607b1384f7f2d888),laptop,ay9
ObjectId(6879f446607b1384f7f2d889),laptop,zeta
ObjectId(6879f446607b1384f7f2d88a),laptop,ay9
ObjectId(6879f446607b1384f7f2d88b),laptop,k12
ObjectId(6879f446607b1384f7f2d88c),laptop,ki2
ObjectId(6879f446607b1384f7f2d88d),laptop,jl3
ObjectId(6879f446607b1384f7f2d88e),laptop,j3
ObjectId(6879f446607b1384f7f2d88f),laptop,qw2
ObjectId(6879f446607b1384f7f2d890),laptop,jl3
ObjectId(6879f446607b1384f7f2d891),laptop,qw2
ObjectId(6879f446607b1384f7f2d892),smart phone,pk2
ObjectId(6879f446607b1384f7f2d893),laptop,j3
ObjectId(6879f446607b1384f7f2d894),laptop,ki2
ObjectId(6879f446607b1384f7f2d895),laptop,k12
ObjectId(6879f446607b1384f7f2d896),laptop,k12
ObjectId(6879f446607b1384f7f2d897),laptop,k12
ObjectId(6879f446607b1384f7f2d898),laptop,qw2
ObjectId(6879f446607b1384f7f2d899),laptop,k12
ObjectId(6879f446607b1384f7f2d89a),laptop,qw2
ObjectId(6879f446607b1384f7f2d89b),laptop,zeta
ObjectId(6879f446607b1384f7f2d89c),laptop,ay9
ObjectId(6879f446607b1384f7f2d89d),laptop,ay9
ObjectId(6879f446607b1384f7f2d89e),laptop,j3
ObjectId(6879f446607b1384f7f2d89f),laptop,kz
ObjectId(6879f446607b1384f7f2d8a0),laptop,kz
ObjectId(6879f446607b1384f7f2d8a1),laptop,j3
ObjectId(6879f446607b1384f7f2d8a2),laptop,ay9
ObjectId(6879f446607b1384f7f2d8a3),laptop,kz
ObjectId(6879f446607b1384f7f2d8a4),laptop,k12
ObjectId(6879f446607b1384f7f2d8a5),laptop,qw2
ObjectId(6879f446607b1384f7f2d8a6),laptop,kz
ObjectId(6879f446607b1384f7f2d8a7),laptop,qw2
ObjectId(6879f446607b1384f7f2d8a8),laptop,qw2
ObjectId(6879f446607b1384f7f2d8a9),laptop,j3
ObjectId(6879f446607b1384f7f2d8aa),laptop,k12
ObjectId(6879f446607b1384f7f2d8ab),laptop,ki2
ObjectId(6879f446607b1384f7f2d8ac),laptop,qw2
ObjectId(6879f446607b1384f7f2d8ad),laptop,c6
ObjectId(6879f446607b1384f7f2d8ae),laptop,kz
ObjectId(6879f446607b1384f7f2d8af),laptop,k12
ObjectId(6879f446607b1384f7f2d8b0),laptop,c6
ObjectId(6879f446607b1384f7f2d8b1),laptop,zeta
ObjectId(6879f446607b1384f7f2d8b2),laptop,k12
